config,tightness,seed,iteration,found_solution,feasible_original,ub_cost,optimal_cost,cost_ratio,iter_time_ms,cum_time_ms,erca_with_ub_exp,erca_with_ub_time_ms,total_speedup
"10x10/2r",1.2,123,1,1,0,3644,3776,-1,0.6738,0.777,-1,-1,-1
"10x10/2r",1.2,123,2,1,0,3455,3776,-1,0.6536,1.5478,-1,-1,-1
"10x10/2r",1.2,123,3,1,0,3644,3776,-1,0.6575,2.3263,-1,-1,-1
"10x10/2r",1.2,123,4,1,0,3455,3776,-1,0.6497,3.0993,-1,-1,-1
"10x10/2r",1.2,123,5,1,0,3644,3776,-1,0.6252,3.8395,-1,-1,-1
"10x10/2r",1.2,2024,1,1,1,2494,2494,1,0.562,0.6578,0,0.3093,0.420432
"10x10/2r",1.2,999,1,1,0,3815,3915,-1,1.0385,1.2473,-1,-1,-1
"10x10/2r",1.2,999,2,1,0,3666,3915,-1,0.9421,2.3408,-1,-1,-1
"10x10/2r",1.2,999,3,1,0,3815,3915,-1,0.8183,3.3,-1,-1,-1
"10x10/2r",1.2,999,4,1,0,3666,3915,-1,0.8907,4.3309,-1,-1,-1
"10x10/2r",1.2,999,5,1,0,3815,3915,-1,0.8086,5.2821,-1,-1,-1
"10x10/2r",1.5,42,1,1,0,3048,3119,-1,0.6537,0.7465,-1,-1,-1
"10x10/2r",1.5,42,2,1,0,3080,3119,-1,0.754,1.599,-1,-1,-1
"10x10/2r",1.5,42,3,1,0,3080,3119,-1,0.6988,2.4103,-1,-1,-1
"10x10/2r",1.5,42,4,1,0,3042,3119,-1,0.6949,3.2125,-1,-1,-1
"10x10/2r",1.5,42,5,1,0,3080,3119,-1,0.64,3.9426,-1,-1,-1
"10x10/2r",1.5,123,1,1,0,2352,2523,-1,0.5498,0.6364,-1,-1,-1
"10x10/2r",1.5,123,2,1,1,2523,2523,1,0.6383,1.3522,0,0.2708,0.376956
"10x10/2r",1.5,7,1,1,1,2459,2459,1,0.7,0.789,0,0.2939,0.702743
"10x10/2r",1.5,2024,1,1,1,2494,2494,1,0.4727,0.5683,0,0.2815,0.413862
"10x10/2r",1.5,999,1,1,0,3063,3253,-1,0.5117,0.6006,-1,-1,-1
"10x10/2r",1.5,999,2,1,0,3206,3253,-1,0.6097,1.2905,-1,-1,-1
"10x10/2r",1.5,999,3,1,0,3206,3253,-1,0.5724,1.948,-1,-1,-1
"10x10/2r",1.5,999,4,1,0,3206,3253,-1,0.5495,2.5714,-1,-1,-1
"10x10/2r",1.5,999,5,1,0,3206,3253,-1,0.5732,3.2262,-1,-1,-1
"10x10/2r",2,42,1,1,0,2829,2899,-1,0.4994,0.5909,-1,-1,-1
"10x10/2r",2,42,2,1,0,2859,2899,-1,0.5245,1.1913,-1,-1,-1
"10x10/2r",2,42,3,1,0,2897,2899,-1,0.6077,1.8789,-1,-1,-1
"10x10/2r",2,42,4,1,0,2897,2899,-1,0.5956,2.5674,-1,-1,-1
"10x10/2r",2,42,5,1,0,2897,2899,-1,0.5974,3.2495,-1,-1,-1
"10x10/2r",2,123,1,1,1,2168,2168,1,0.71,0.7971,0,0.2896,0.351247
