config,alpha,seed,nodes,edges,LB_r0,UB_r0,Limit_r0,base_time_ms,base_exp,base_cost,base_solved,full_time_ms,full_exp,full_cost,full_solved,norm_time_ms,norm_ok,infl_time_ms,infl_exp,infl_cost,infl_solved,speedup_full,speedup_infl,node_red_full,node_red_infl
"15x15/2r",0,42,225,978,2543,3699,2543,0.7294,1,-1,0,10.5697,1,-1,0,9.2838,0,1.1669,1,-1,0,0.0690086,0.625075,0,0
"15x15/2r",0,123,225,1008,1904,3550,1904,1.249,1,-1,0,8.3568,1,-1,0,7.6176,0,0.6862,1,-1,0,0.149459,1.82017,0,0
"15x15/2r",0,7,225,1036,2222,2863,2222,0.7271,3,-1,0,7.9131,3,-1,0,6.9568,0,0.744,3,-1,0,0.0918856,0.977285,0,0
"15x15/2r",0,2024,225,988,2290,3899,2290,0.6835,1,-1,0,7.0751,1,-1,0,6.3745,0,0.666,1,-1,0,0.0966064,1.02628,0,0
"15x15/2r",0,999,225,1004,2156,3196,2156,0.7743,1,-1,0,6.9739,1,-1,0,6.2536,0,0.6596,1,-1,0,0.111028,1.17389,0,0
"15x15/2r",0.1,42,225,978,2543,3699,2658,0.738,15,-1,0,7.0376,15,-1,0,6.1834,0,0.757,15,-1,0,0.104865,0.974901,0,0
"15x15/2r",0.1,123,225,1008,1904,3550,2068,0.7475,16,-1,0,6.7178,16,-1,0,5.9564,0,0.7301,16,-1,0,0.111272,1.02383,0,0
"15x15/2r",0.1,7,225,1036,2222,2863,2286,0.7204,4,-1,0,7.3821,4,-1,0,6.6185,0,0.7067,4,-1,0,0.0975874,1.01939,0,0
"15x15/2r",0.1,2024,225,988,2290,3899,2450,0.6971,6,-1,0,6.9065,6,-1,0,6.0405,0,0.8045,6,-1,0,0.100934,0.866501,0,0
"15x15/2r",0.1,999,225,1004,2156,3196,2260,0.7322,11,-1,0,6.7983,11,-1,0,6.0408,0,0.7304,11,-1,0,0.107703,1.00246,0,0
"15x15/2r",0.2,42,225,978,2543,3699,2774,0.7919,18,-1,0,7.1688,18,-1,0,6.2853,0,0.7897,18,-1,0,0.110465,1.00279,0,0
"15x15/2r",0.2,123,225,1008,1904,3550,2233,0.9016,40,-1,0,7.5692,40,-1,0,6.2962,0,1.3903,40,-1,0,0.119114,0.648493,0,0
"15x15/2r",0.2,7,225,1036,2222,2863,2350,0.9277,22,-1,0,8.7165,17,-1,0,7.6253,0,0.8822,17,-1,0,0.10643,1.05158,0.227273,0.227273
"15x15/2r",0.2,2024,225,988,2290,3899,2611,1.4618,88,-1,0,6.9134,76,-1,0,5.8454,0,1.0922,76,-1,0,0.211444,1.3384,0.136364,0.136364
"15x15/2r",0.2,999,225,1004,2156,3196,2364,0.813,28,-1,0,7.6695,28,-1,0,6.8308,0,0.8234,28,-1,0,0.106004,0.987369,0,0
"15x15/2r",0.3,42,225,978,2543,3699,2889,1.0279,68,-1,0,7.1389,69,-1,0,6.0851,0,1.3058,69,-1,0,0.143986,0.78718,-0.0147059,-0.0147059
"15x15/2r",0.3,123,225,1008,1904,3550,2397,1.531,127,-1,0,7.5375,128,-1,0,6.0634,0,1.4301,128,-1,0,0.203118,1.07055,-0.00787402,-0.00787402
"15x15/2r",0.3,7,225,1036,2222,2863,2414,1.2691,57,-1,0,7.1456,41,-1,0,6.2178,0,0.9139,41,-1,0,0.177606,1.38866,0.280702,0.280702
"15x15/2r",0.3,2024,225,988,2290,3899,2772,2.8834,380,6291,1,11.2291,281,6291,1,8.8809,0,2.2944,281,6291,1,0.256779,1.25671,0.260526,0.260526
"15x15/2r",0.3,999,225,1004,2156,3196,2468,1.5028,137,-1,0,9.5019,138,-1,0,7.8516,0,1.6299,138,-1,0,0.158158,0.92202,-0.00729927,-0.00729927
"15x15/2r",0.4,42,225,978,2543,3699,3005,1.9196,205,4968,1,8.7995,57,4968,1,7.7007,0,1.0955,57,4968,1,0.218149,1.75226,0.721951,0.721951
"15x15/2r",0.4,123,225,1008,1904,3550,2562,3.2281,370,-1,0,9.8274,372,-1,0,6.7284,0,3.0098,372,-1,0,0.32848,1.07253,-0.00540541,-0.00540541
"15x15/2r",0.4,7,225,1036,2222,2863,2478,1.4538,132,-1,0,7.9852,101,-1,0,6.6305,0,1.2989,101,-1,0,0.182062,1.11925,0.234848,0.234848
"15x15/2r",0.4,2024,225,988,2290,3899,2933,2.4939,291,4457,1,10.7484,33,4544,1,9.8518,0,0.8345,33,4544,1,0.232025,2.9885,0.886598,0.886598
"15x15/2r",0.4,999,225,1004,2156,3196,2572,3.0285,366,6257,1,10.7618,312,6257,1,8.1232,0,2.5806,312,6257,1,0.281412,1.17356,0.147541,0.147541
"15x15/2r",0.5,42,225,978,2543,3699,3121,2.6289,296,4332,1,10.9462,42,4332,1,10.0388,0,0.8609,42,4332,1,0.240166,3.05366,0.858108,0.858108
"15x15/2r",0.5,123,225,1008,1904,3550,2727,6.9291,857,5878,1,14.862,691,6218,1,9.1025,0,5.3226,691,6218,1,0.466229,1.30183,0.193699,0.193699
"15x15/2r",0.5,7,225,1036,2222,2863,2542,2.2694,255,-1,0,9.0529,187,-1,0,6.9943,0,1.926,187,-1,0,0.250682,1.1783,0.266667,0.266667
"15x15/2r",0.5,2024,225,988,2290,3899,3094,1.3951,122,4236,1,9.7703,0,4236,1,9.0937,1,1.0854,74,4381,1,0.14279,1.28533,1,0.393443
"15x15/2r",0.5,999,225,1004,2156,3196,2676,5.2555,668,5947,1,2.7998,30,5947,1,1.9484,1,3.1185,388,5947,1,1.8771,1.68527,0.95509,0.419162
"15x15/2r",0.6,42,225,978,2543,3699,3236,2.4305,282,4129,1,2.5568,0,4129,1,1.8765,1,0.8739,37,4205,1,0.950602,2.78121,1,0.868794
"15x15/2r",0.6,123,225,1008,1904,3550,2891,7.2861,907,5003,1,12.5166,127,5275,1,11.0038,0,1.4785,127,5275,1,0.582115,4.92804,0.859978,0.859978
"15x15/2r",0.6,7,225,1036,2222,2863,2606,3.6554,460,-1,0,11.5451,341,-1,0,8.705,0,2.7957,341,-1,0,0.316619,1.30751,0.258696,0.258696
"15x15/2r",0.6,2024,225,988,2290,3899,3255,0.9547,48,4146,1,9.4322,120,5297,1,8.0629,0,1.379,120,5297,1,0.101217,0.692313,-1.5,-1.5
"15x15/2r",0.6,999,225,1004,2156,3196,2780,4.7925,618,5319,1,9.7491,246,5319,1,7.5269,0,2.2176,246,5319,1,0.491584,2.16112,0.601942,0.601942
"15x15/2r",0.7,42,225,978,2543,3699,3352,3.4589,367,4075,1,10.3563,45,4077,1,9.4138,0,0.9293,45,4077,1,0.33399,3.72205,0.877384,0.877384
"15x15/2r",0.7,123,225,1008,1904,3550,3056,4.6616,486,4511,1,6.6029,0,4511,1,5.942,1,0.9889,59,4994,1,0.705993,4.71392,1,0.878601
"15x15/2r",0.7,7,225,1036,2222,2863,2670,4.2275,469,4181,1,11.92,118,4181,1,10.478,0,1.6899,118,4181,1,0.354656,2.50163,0.748401,0.748401
"15x15/2r",0.7,2024,225,988,2290,3899,3416,0.9875,56,4128,1,2.4873,0,4128,1,1.7538,1,1.0888,67,5009,1,0.397017,0.906962,1,-0.196429
"15x15/2r",0.7,999,225,1004,2156,3196,2884,1.4457,109,4291,1,2.5049,0,4291,1,1.7941,1,1.06,71,4291,1,0.577149,1.36387,1,0.348624
"15x15/2r",0.8,42,225,978,2543,3699,3467,2.7467,288,3953,1,9.2959,28,4049,1,8.3471,0,0.8025,28,4049,1,0.295474,3.42268,0.902778,0.902778
"15x15/2r",0.8,123,225,1008,1904,3550,3220,3.2175,334,4388,1,4.9238,0,4388,1,4.1578,1,1.3229,103,5239,1,0.653459,2.43216,1,0.691617
"15x15/2r",0.8,7,225,1036,2222,2863,2734,2.947,338,3770,1,11.6953,50,3770,1,10.6913,0,0.9919,50,3770,1,0.251982,2.97107,0.852071,0.852071
"15x15/2r",0.8,2024,225,988,2290,3899,3577,0.8975,46,4085,1,2.6694,0,4085,1,1.5756,1,0.8284,32,4177,1,0.336218,1.08341,1,0.304348
"15x15/2r",0.8,999,225,1004,2156,3196,2988,0.9944,61,4126,1,3.5138,0,4126,1,2.8219,1,0.9583,59,4126,1,0.282998,1.03767,1,0.0327869
"15x15/2r",0.9,42,225,978,2543,3699,3583,2.7256,318,3953,1,8.7436,28,4049,1,7.7868,0,0.8116,28,4049,1,0.311725,3.3583,0.91195,0.91195
"15x15/2r",0.9,123,225,1008,1904,3550,3385,3.6826,409,4379,1,7.559,0,4379,1,6.8618,1,0.7871,26,5182,1,0.487181,4.67869,1,0.93643
"15x15/2r",0.9,7,225,1036,2222,2863,2798,1.2391,83,3276,1,9.1887,0,3276,1,8.34,1,0.804,22,3620,1,0.13485,1.54117,1,0.73494
"15x15/2r",0.9,2024,225,988,2290,3899,3738,0.8506,31,4076,1,2.2657,0,4076,1,1.598,1,0.7537,24,4076,1,0.375425,1.12857,1,0.225806
"15x15/2r",0.9,999,225,1004,2156,3196,3092,0.903,37,3968,1,2.1462,0,3968,1,1.4702,1,0.7706,22,3994,1,0.420744,1.17181,1,0.405405
"15x15/2r",1,42,225,978,2543,3699,3699,0.8265,23,3544,1,2.6212,0,3544,1,1.7938,1,0.7379,22,3620,1,0.315314,1.12007,1,0.0434783
"15x15/2r",1,123,225,1008,1904,3550,3550,0.8016,22,4118,1,4.2074,0,4118,1,3.5485,1,0.7732,28,4875,1,0.190521,1.03673,1,-0.272727
"15x15/2r",1,7,225,1036,2222,2863,2863,0.8047,21,3051,1,2.1227,0,3051,1,1.4504,1,0.7519,19,3195,1,0.379093,1.07022,1,0.0952381
"15x15/2r",1,2024,225,988,2290,3899,3899,0.8,24,4033,1,2.1225,0,4076,1,1.4942,1,0.7563,24,4076,1,0.376914,1.05778,1,0
"15x15/2r",1,999,225,1004,2156,3196,3196,0.8032,24,3957,1,2.2421,0,3968,1,1.5727,1,0.7587,22,3994,1,0.358236,1.05865,1,0.0833333
"20x20/2r",0,42,400,1860,3205,5793,3205,1.2547,2,-1,0,12.9878,2,-1,0,11.6767,0,1.2339,2,-1,0,0.096606,1.01686,0,0
"20x20/2r",0,123,400,1878,3249,4898,3249,1.7552,1,-1,0,11.962,1,-1,0,10.7234,0,1.1967,1,-1,0,0.146731,1.4667,0,0
"20x20/2r",0,7,400,1852,2732,3989,2732,1.3182,3,-1,0,12.364,3,-1,0,11.0959,0,1.364,3,-1,0,0.106616,0.966422,0,0
"20x20/2r",0,2024,400,1854,2970,5400,2970,1.2569,1,-1,0,12.2282,1,-1,0,10.418,0,1.3236,1,-1,0,0.102787,0.949607,0,0
"20x20/2r",0,999,400,1886,2506,4555,2506,1.4777,1,-1,0,13.4283,1,-1,0,12.089,0,1.2244,1,-1,0,0.110044,1.20688,0,0
"20x20/2r",0.1,42,400,1860,3205,5793,3463,1.3758,24,-1,0,12.1585,24,-1,0,10.8141,0,1.2951,24,-1,0,0.113155,1.06231,0,0
